/Users/ruoxili/Documents/NRL/rl-starter-files/scripts/train.py --algo ppo --env MiniGrid-SimpleCrossingS9N1-v0 --model simple2 --save-interval 10 --frames 8000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-SimpleCrossingS9N1-v0', epochs=4, frames=8000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='simple2', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 329 | F 673792 | FPS 2105 | D 462 | rR:μσmM 0.91 0.05 0.57 0.95 | F:μσmM 32.9 17.2 18.0 156.0 | H 1.392 | V 0.769 | pL -0.014 | vL 0.002 | ∇ 0.025
U 330 | F 675840 | FPS 1614 | D 463 | rR:μσmM 0.91 0.03 0.81 0.95 | F:μσmM 30.8 10.1 18.0 67.0 | H 1.440 | V 0.758 | pL 0.004 | vL 0.003 | ∇ 0.029
Status saved
U 331 | F 677888 | FPS 1478 | D 464 | rR:μσmM 0.91 0.04 0.62 0.95 | F:μσmM 33.1 16.1 18.0 137.0 | H 1.407 | V 0.778 | pL -0.004 | vL 0.002 | ∇ 0.023
U 332 | F 679936 | FPS 1955 | D 465 | rR:μσmM 0.91 0.04 0.72 0.96 | F:μσmM 31.4 13.0 15.0 102.0 | H 1.416 | V 0.745 | pL 0.007 | vL 0.002 | ∇ 0.031
U 333 | F 681984 | FPS 1789 | D 467 | rR:μσmM 0.91 0.05 0.70 0.96 | F:μσmM 34.2 17.2 16.0 107.0 | H 1.453 | V 0.756 | pL -0.001 | vL 0.003 | ∇ 0.026
U 334 | F 684032 | FPS 1862 | D 468 | rR:μσmM 0.90 0.04 0.81 0.96 | F:μσmM 35.3 12.7 15.0 67.0 | H 1.448 | V 0.757 | pL 0.003 | vL 0.002 | ∇ 0.030
U 335 | F 686080 | FPS 2012 | D 469 | rR:μσmM 0.91 0.03 0.82 0.95 | F:μσmM 33.7 10.0 19.0 65.0 | H 1.528 | V 0.753 | pL 0.001 | vL 0.002 | ∇ 0.029
U 336 | F 688128 | FPS 2065 | D 470 | rR:μσmM 0.90 0.03 0.82 0.95 | F:μσmM 35.7 10.0 18.0 63.0 | H 1.529 | V 0.749 | pL 0.005 | vL 0.002 | ∇ 0.027
U 337 | F 690176 | FPS 2080 | D 471 | rR:μσmM 0.89 0.05 0.76 0.95 | F:μσmM 41.0 17.9 19.0 87.0 | H 1.545 | V 0.725 | pL 0.015 | vL 0.003 | ∇ 0.033
U 338 | F 692224 | FPS 2048 | D 472 | rR:μσmM 0.89 0.05 0.67 0.95 | F:μσmM 39.0 16.8 18.0 118.0 | H 1.531 | V 0.715 | pL 0.009 | vL 0.003 | ∇ 0.033
U 339 | F 694272 | FPS 2013 | D 473 | rR:μσmM 0.89 0.06 0.54 0.95 | F:μσmM 40.4 22.7 19.0 167.0 | H 1.452 | V 0.711 | pL -0.003 | vL 0.004 | ∇ 0.034
U 340 | F 696320 | FPS 1968 | D 474 | rR:μσmM 0.91 0.03 0.77 0.96 | F:μσmM 32.7 12.3 14.0 82.0 | H 1.352 | V 0.752 | pL -0.025 | vL 0.003 | ∇ 0.033
Status saved
U 341 | F 698368 | FPS 1694 | D 475 | rR:μσmM 0.92 0.02 0.82 0.96 | F:μσmM 29.1 8.8 16.0 64.0 | H 1.300 | V 0.770 | pL -0.032 | vL 0.002 | ∇ 0.029
U 342 | F 700416 | FPS 1695 | D 476 | rR:μσmM 0.92 0.03 0.81 0.95 | F:μσmM 28.1 9.7 17.0 70.0 | H 1.325 | V 0.783 | pL -0.017 | vL 0.002 | ∇ 0.025
U 343 | F 702464 | FPS 2109 | D 477 | rR:μσmM 0.92 0.03 0.82 0.96 | F:μσmM 29.2 10.2 14.0 64.0 | H 1.359 | V 0.772 | pL 0.008 | vL 0.003 | ∇ 0.036
U 344 | F 704512 | FPS 2211 | D 478 | rR:μσmM 0.92 0.04 0.74 0.95 | F:μσmM 30.1 14.3 17.0 94.0 | H 1.378 | V 0.786 | pL -0.001 | vL 0.002 | ∇ 0.024
U 345 | F 706560 | FPS 2206 | D 479 | rR:μσmM 0.91 0.03 0.79 0.95 | F:μσmM 31.3 10.4 19.0 77.0 | H 1.432 | V 0.782 | pL 0.004 | vL 0.002 | ∇ 0.024
U 346 | F 708608 | FPS 2237 | D 480 | rR:μσmM 0.92 0.02 0.84 0.95 | F:μσmM 30.4 8.5 19.0 58.0 | H 1.469 | V 0.780 | pL 0.004 | vL 0.002 | ∇ 0.023
U 347 | F 710656 | FPS 2181 | D 481 | rR:μσmM 0.90 0.04 0.71 0.94 | F:μσmM 37.1 15.7 20.0 104.0 | H 1.515 | V 0.748 | pL 0.020 | vL 0.002 | ∇ 0.031
U 348 | F 712704 | FPS 2145 | D 482 | rR:μσmM 0.90 0.04 0.76 0.95 | F:μσmM 36.5 14.4 19.0 88.0 | H 1.471 | V 0.745 | pL 0.011 | vL 0.003 | ∇ 0.029
U 349 | F 714752 | FPS 2082 | D 483 | rR:μσmM 0.91 0.03 0.81 0.95 | F:μσmM 33.8 11.3 17.0 67.0 | H 1.462 | V 0.740 | pL -0.010 | vL 0.002 | ∇ 0.030
U 350 | F 716800 | FPS 1452 | D 484 | rR:μσmM 0.90 0.04 0.76 0.95 | F:μσmM 34.7 14.3 17.0 85.0 | H 1.451 | V 0.743 | pL -0.002 | vL 0.003 | ∇ 0.030
Status saved
U 351 | F 718848 | FPS 1838 | D 485 | rR:μσmM 0.90 0.03 0.77 0.96 | F:μσmM 34.4 12.3 15.0 83.0 | H 1.424 | V 0.759 | pL -0.002 | vL 0.002 | ∇ 0.028
U 352 | F 720896 | FPS 1547 | D 487 | rR:μσmM 0.92 0.02 0.85 0.96 | F:μσmM 29.5 8.0 16.0 55.0 | H 1.385 | V 0.766 | pL -0.020 | vL 0.002 | ∇ 0.025
U 353 | F 722944 | FPS 1699 | D 488 | rR:μσmM 0.92 0.02 0.84 0.95 | F:μσmM 30.5 8.9 18.0 58.0 | H 1.470 | V 0.779 | pL -0.006 | vL 0.002 | ∇ 0.022
U 354 | F 724992 | FPS 1862 | D 489 | rR:μσmM 0.91 0.03 0.83 0.96 | F:μσmM 32.5 9.1 16.0 60.0 | H 1.508 | V 0.773 | pL 0.008 | vL 0.002 | ∇ 0.022
U 355 | F 727040 | FPS 1876 | D 490 | rR:μσmM 0.90 0.05 0.64 0.94 | F:μσmM 35.6 16.4 20.0 131.0 | H 1.549 | V 0.753 | pL 0.014 | vL 0.002 | ∇ 0.032
U 356 | F 729088 | FPS 1675 | D 491 | rR:μσmM 0.89 0.06 0.66 0.94 | F:μσmM 39.9 20.9 20.0 123.0 | H 1.521 | V 0.723 | pL 0.020 | vL 0.003 | ∇ 0.034
U 357 | F 731136 | FPS 2014 | D 492 | rR:μσmM 0.89 0.04 0.76 0.94 | F:μσmM 38.5 15.1 21.0 85.0 | H 1.498 | V 0.719 | pL -0.003 | vL 0.003 | ∇ 0.032
U 358 | F 733184 | FPS 1966 | D 493 | rR:μσmM 0.89 0.07 0.48 0.95 | F:μσmM 40.9 23.8 19.0 188.0 | H 1.515 | V 0.723 | pL 0.003 | vL 0.004 | ∇ 0.034
U 359 | F 735232 | FPS 1982 | D 494 | rR:μσmM 0.90 0.05 0.65 0.95 | F:μσmM 37.4 19.7 19.0 127.0 | H 1.478 | V 0.720 | pL 0.006 | vL 0.004 | ∇ 0.039
U 360 | F 737280 | FPS 1652 | D 496 | rR:μσmM 0.90 0.05 0.64 0.95 | F:μσmM 35.3 19.6 18.0 128.0 | H 1.451 | V 0.727 | pL -0.022 | vL 0.003 | ∇ 0.037
Status saved
U 361 | F 739328 | FPS 2067 | D 497 | rR:μσmM 0.90 0.04 0.72 0.95 | F:μσmM 35.0 16.0 18.0 101.0 | H 1.384 | V 0.745 | pL -0.003 | vL 0.003 | ∇ 0.034
U 362 | F 741376 | FPS 1562 | D 498 | rR:μσmM 0.92 0.03 0.79 0.95 | F:μσmM 29.5 11.1 17.0 75.0 | H 1.392 | V 0.758 | pL -0.016 | vL 0.003 | ∇ 0.033
U 363 | F 743424 | FPS 1708 | D 499 | rR:μσmM 0.91 0.05 0.66 0.95 | F:μσmM 33.4 18.7 18.0 123.0 | H 1.496 | V 0.758 | pL 0.002 | vL 0.003 | ∇ 0.033
U 364 | F 745472 | FPS 1586 | D 500 | rR:μσmM 0.90 0.04 0.76 0.95 | F:μσmM 36.7 14.2 19.0 88.0 | H 1.481 | V 0.746 | pL 0.013 | vL 0.002 | ∇ 0.034
U 365 | F 747520 | FPS 1651 | D 502 | rR:μσmM 0.90 0.06 0.63 0.96 | F:μσmM 34.7 19.9 16.0 133.0 | H 1.497 | V 0.746 | pL 0.005 | vL 0.003 | ∇ 0.029
U 366 | F 749568 | FPS 1459 | D 503 | rR:μσmM 0.90 0.06 0.60 0.95 | F:μσmM 35.7 21.5 17.0 143.0 | H 1.484 | V 0.735 | pL 0.004 | vL 0.003 | ∇ 0.036
U 367 | F 751616 | FPS 1630 | D 504 | rR:μσmM 0.89 0.04 0.76 0.95 | F:μσmM 38.0 14.8 18.0 86.0 | H 1.468 | V 0.735 | pL -0.000 | vL 0.003 | ∇ 0.030
U 368 | F 753664 | FPS 1315 | D 506 | rR:μσmM 0.90 0.04 0.66 0.96 | F:μσmM 34.5 15.5 16.0 123.0 | H 1.474 | V 0.731 | pL -0.004 | vL 0.003 | ∇ 0.029
U 369 | F 755712 | FPS 2080 | D 507 | rR:μσmM 0.90 0.04 0.75 0.96 | F:μσmM 35.5 15.2 16.0 91.0 | H 1.433 | V 0.745 | pL -0.007 | vL 0.003 | ∇ 0.032
U 370 | F 757760 | FPS 2036 | D 508 | rR:μσmM 0.91 0.03 0.79 0.95 | F:μσmM 32.4 10.5 17.0 77.0 | H 1.469 | V 0.750 | pL -0.007 | vL 0.002 | ∇ 0.032
Status saved
U 371 | F 759808 | FPS 1233 | D 510 | rR:μσmM 0.90 0.05 0.65 0.96 | F:μσmM 35.3 17.9 16.0 126.0 | H 1.453 | V 0.745 | pL 0.001 | vL 0.003 | ∇ 0.035
/Users/ruoxili/Documents/NRL/rl-starter-files/scripts/train.py --algo ppo --env MiniGrid-SimpleCrossingS9N1-v0 --model simple2 --save-interval 10 --frames 8000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-SimpleCrossingS9N1-v0', epochs=4, frames=8000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='simple2', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

/Users/ruoxili/Documents/NRL/rl-starter-files/scripts/train.py --algo ppo --env MiniGrid-SimpleCrossingS9N1-v0 --model simple2 --save-interval 10 --frames 8000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-SimpleCrossingS9N1-v0', epochs=4, frames=8000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='simple2', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 371 | F 759808 | FPS 1218 | D 1 | rR:μσmM 0.91 0.03 0.78 0.96 | F:μσmM 31.4 10.3 15.0 78.0 | H 1.428 | V 0.752 | pL -0.006 | vL 0.003 | ∇ 0.031
U 372 | F 761856 | FPS 1517 | D 3 | rR:μσmM 0.90 0.04 0.73 0.95 | F:μσmM 34.2 14.0 17.0 98.0 | H 1.506 | V 0.750 | pL -0.004 | vL 0.002 | ∇ 0.022
U 373 | F 763904 | FPS 1435 | D 4 | rR:μσmM 0.90 0.04 0.75 0.94 | F:μσmM 34.5 13.4 20.0 90.0 | H 1.497 | V 0.749 | pL -0.002 | vL 0.003 | ∇ 0.032
U 374 | F 765952 | FPS 1511 | D 5 | rR:μσmM 0.90 0.04 0.76 0.96 | F:μσmM 35.8 13.9 16.0 88.0 | H 1.470 | V 0.743 | pL 0.007 | vL 0.002 | ∇ 0.029
U 375 | F 768000 | FPS 1528 | D 7 | rR:μσmM 0.91 0.04 0.76 0.95 | F:μσmM 34.0 14.6 17.0 88.0 | H 1.448 | V 0.739 | pL 0.001 | vL 0.003 | ∇ 0.038
U 376 | F 770048 | FPS 1246 | D 8 | rR:μσmM 0.90 0.08 0.56 0.96 | F:μσmM 36.1 27.5 16.0 160.0 | H 1.430 | V 0.727 | pL -0.002 | vL 0.004 | ∇ 0.060
U 377 | F 772096 | FPS 1152 | D 10 | rR:μσmM 0.91 0.05 0.64 0.95 | F:μσmM 32.5 16.2 17.0 131.0 | H 1.396 | V 0.752 | pL -0.020 | vL 0.003 | ∇ 0.042
U 378 | F 774144 | FPS 1277 | D 12 | rR:μσmM 0.92 0.04 0.75 0.95 | F:μσmM 30.6 13.1 18.0 89.0 | H 1.379 | V 0.769 | pL -0.004 | vL 0.003 | ∇ 0.034
U 379 | F 776192 | FPS 1357 | D 13 | rR:μσmM 0.91 0.03 0.81 0.96 | F:μσmM 30.7 10.5 16.0 70.0 | H 1.438 | V 0.773 | pL -0.002 | vL 0.002 | ∇ 0.030
/Users/ruoxili/Documents/NRL/rl-starter-files/scripts/train.py --algo ppo --env MiniGrid-SimpleCrossingS9N1-v0 --model simple2 --save-interval 10 --frames 8000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-SimpleCrossingS9N1-v0', epochs=4, frames=8000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='simple2', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

/Users/ruoxili/Documents/NRL/rl-starter-files/scripts/train.py --algo ppo --env MiniGrid-SimpleCrossingS9N1-v0 --model simple2 --save-interval 10 --frames 8000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-SimpleCrossingS9N1-v0', epochs=4, frames=8000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='simple2', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

/Users/ruoxili/Documents/NRL/rl-starter-files/scripts/train.py --algo ppo --env MiniGrid-SimpleCrossingS9N1-v0 --model simple2 --save-interval 10 --frames 8000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-SimpleCrossingS9N1-v0', epochs=4, frames=8000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='simple2', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

/Users/ruoxili/Documents/NRL/rl-starter-files/scripts/train.py --algo ppo --env MiniGrid-SimpleCrossingS9N1-v0 --model simple2 --save-interval 10 --frames 8000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-SimpleCrossingS9N1-v0', epochs=4, frames=8000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='simple2', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

/Users/ruoxili/Documents/NRL/rl-starter-files/scripts/train.py --algo ppo --env MiniGrid-SimpleCrossingS9N1-v0 --model simple2 --save-interval 10 --frames 8000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-SimpleCrossingS9N1-v0', epochs=4, frames=8000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='simple2', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

/Users/ruoxili/Documents/NRL/rl-starter-files/scripts/train.py --algo ppo --env MiniGrid-SimpleCrossingS9N1-v0 --model simple2 --save-interval 10 --frames 8000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-SimpleCrossingS9N1-v0', epochs=4, frames=8000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='simple2', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

/Users/ruoxili/Documents/NRL/rl-starter-files/scripts/train.py --algo ppo --env MiniGrid-SimpleCrossingS9N1-v0 --model simple2 --save-interval 10 --frames 8000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-SimpleCrossingS9N1-v0', epochs=4, frames=8000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='simple2', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 371 | F 759808 | FPS 1666 | D 1 | rR:μσmM 0.91 0.03 0.78 0.96 | F:μσmM 31.4 10.3 15.0 78.0 | H 1.428 | V 0.752 | pL -0.006 | vL 0.003 | ∇ 0.031
U 372 | F 761856 | FPS 1640 | D 2 | rR:μσmM 0.90 0.04 0.73 0.95 | F:μσmM 34.2 14.0 17.0 98.0 | H 1.506 | V 0.750 | pL -0.004 | vL 0.002 | ∇ 0.022
